load-history is a variable defined in `C source code'.
Its value is shown below.

Documentation:
Alist mapping file names to symbols and features.
Each alist element is a list that starts with a file name,
except for one element (optional) that starts with nil and describes
definitions evaluated from buffers not visiting files.

The file name is absolute and is the true file name (i.e. it doesn't
contain symbolic links) of the loaded file.

The remaining elements of each list are symbols defined as variables
and cons cells of the form `(provide . FEATURE)', `(require . FEATURE)',
`(defun . FUNCTION)', `(autoload . SYMBOL)', `(defface . SYMBOL)'
and `(t . SYMBOL)'.  An element `(t . SYMBOL)' precedes an entry
`(defun . FUNCTION)', and means that SYMBOL was an autoload before
this file redefined it as a function.

During preloading, the file name recorded is relative to the main Lisp
directory.  These file names are converted to absolute at startup.

Value: 
(("/home/hobbes/nxhtml/autostart.el" nxhtml-install-dir
  (defun . hs-mouse-toggle-hiding)
  (defun . hs-hide-initial-comment-block)
  hs-minor-mode
  (t . hs-minor-mode)
  (defun . hs-minor-mode)
  (t . turn-off-hideshow)
  (defun . turn-off-hideshow)
  (provide . hideshow))
 ("/usr/share/emacs/23.0.93/lisp/outline.elc" outline-regexp outline-heading-end-regexp outline-mode-prefix-map outline-mode-menu-bar-map outline-minor-mode-menu-bar-map outline-mode-map outline-font-lock-keywords
  (defface . outline-1)
  (defface . outline-2)
  (defface . outline-3)
  (defface . outline-4)
  (defface . outline-5)
  (defface . outline-6)
  (defface . outline-7)
  (defface . outline-8)
  outline-font-lock-faces
  (defun . outline-font-lock-face)
  outline-view-change-hook outline-mode-hook outline-blank-line outline-mode-map outline-mode-syntax-table outline-mode-abbrev-table outline-mode-abbrev-table
  (t . outline-mode)
  (defun . outline-mode)
  outline-minor-mode-prefix outline-minor-mode
  (t . outline-minor-mode)
  (defun . outline-minor-mode)
  outline-minor-mode-map outline-level outline-heading-alist
  (defun . outline-level)
  (defun . outline-next-preface)
  (defun . outline-next-heading)
  (defun . outline-previous-heading)
  (defun . outline-invisible-p)
  (defun . outline-visible)
  (defun . outline-back-to-heading)
  (defun . outline-on-heading-p)
  (defun . outline-insert-heading)
  (defun . outline-invent-heading)
  (defun . outline-promote)
  (defun . outline-demote)
  (defun . outline-head-from-level)
  (defun . outline-map-region)
  (defun . outline-move-subtree-up)
  (defun . outline-move-subtree-down)
  (defun . outline-end-of-heading)
  (defun . outline-next-visible-heading)
  (defun . outline-previous-visible-heading)
  (defun . outline-mark-subtree)
  outline-isearch-open-invisible-function
  (defun . outline-flag-region)
  (defun . outline-reveal-toggle-invisible)
  (defun . outline-isearch-open-invisible)
  (defun . hide-entry)
  (defun . show-entry)
  (defun . hide-body)
  (defun . hide-region-body)
  (defun . show-all)
  (defun . hide-subtree)
  (defun . hide-leaves)
  (defun . show-subtree)
  (defun . outline-show-heading)
  (defun . hide-sublevels)
  (defun . hide-other)
  (defun . outline-toggle-children)
  (defun . outline-flag-subtree)
  (defun . outline-end-of-subtree)
  (defun . show-branches)
  (defun . show-children)
  (defun . outline-up-heading)
  (defun . outline-forward-same-level)
  (defun . outline-get-next-sibling)
  (defun . outline-backward-same-level)
  (defun . outline-get-last-sibling)
  (defun . outline-headers-as-kill)
  (provide . outline)
  (provide . noutline))
 ("/home/hobbes/nxhtml/util/mumamo.el" mumamo:version
  (require . cl)
  (require . flyspell)
  (require . mlinks)
  (require . nxml-mode)
  (require . rng-valid)
  (require . sgml-mode)
  msgtrc-buffer
  (defun . msgtrc)
  mumamo-message-file-buffer
  (defun . mumamo-msgtrc-to-file)
  (defun . mumamo-msgfntfy)
  (defun . mumamo-msgindent)
  mumamo-display-error-lwarn mumamo-display-error-stop
  (defun . mumamo-message-with-face)
  (defun . mumamo-show-report-message)
  (defun . mumamo-display-error)
  (defun . mumamo-debug-to-backtrace)
  mumamo-use-condition-case mumamo-debugger
  (defun . mumamo-condition-case)
  mumamo-warned-once
  (defun . mumamo-warn-once)
  (defun . mumamo-add-help-tabs)
  (defun . mumamo-insert-describe-button)
  (defface . mumamo-border-face-in)
  (defface . mumamo-border-face-out)
  mumamo-set-major-mode-delay
  (defface . mumamo-background-chunk-submode)
  mumamo-background-chunk-major
  (defface . mumamo-background-chunk-major)
  mumamo-background-chunk-submode mumamo-background-colors
  (defun . mumamo-background-color)
  mumamo-chunk-coloring mumamo-submode-indent-offset mumamo-submode-indent-offset-0 mumamo-major-mode-indent-specials mumamo-check-chunk-major-same mumamo-major-modes
  (defun . mumamo-jit-lock-function)
  (defun . mumamo-jit-lock-register)
  (defun . mumamo-jit-with-buffer-unmodified)
  (defun . mumamo-with-buffer-prepared-for-jit-lock)
  mumamo-find-chunks-timer mumamo-find-chunk-delay
  (defun . mumamo-stop-find-chunks-timer)
  (defun . mumamo-start-find-chunks-timer)
  (defun . mumamo-find-chunks-in-timer)
  mumamo-last-chunk mumamo-last-new-chunk mumamo-last-chunk-change-pos mumamo-old-chunks mumamo-find-chunk-is-active mumamo-use-new-chunks
  (defun . mumamo-toggle-use-new-chunks)
  mumamo-use-both-chunks
  (defun . mumamo-toggle-use-both-chunks)
  (defun . mumamo-make-old-chunks)
  (defun . mumamo-make-new-chunks)
  (defun . mumamo-toggle-and-normal-mode-and-what-at-cursor)
  mumamo-find-chunks-level
  (defun . mumamo-find-chunks)
  (defun . mumamo-find-chunk-after-change)
  (defun . mumamo-after-change)
  (defun . mumamo-jit-lock-after-change)
  (defun . mumamo-jit-lock-after-change-1)
  (defun . mumamo-mark-chunk)
  (defun . mumamo-save-buffer-state)
  (t . mumamo-mark-for-refontification)
  (defun . mumamo-mark-for-refontification)
  mumamo-internal-major-modes-alist mumamo-ppss-last-chunk mumamo-ppss-last-major mumamo-major-mode-substitute
  (defun . mumamo-get-major-mode-substitute)
  (defun . mumamo-with-major-mode-setup)
  (defun . mumamo-with-major-mode-fontification)
  (defun . mumamo-with-major-mode-indentation)
  (defun . mumamo-assert-fontified-t)
  (defun . mumamo-do-fontify)
  (defun . mumamo-do-unfontify)
  (defun . mumamo-fontify-region-with)
  (defun . mumamo-unfontify-region-with)
  (defun . mumamo-unfontify-buffer)
  (defun . mumamo-fontify-buffer)
  (defun . mumamo-unfontify-chunk)
  mumamo-just-changed-major
  (defun . mumamo-fontify-region)
  mumamo-dbg-pretend-fontified
  (defun . mumamo-exc-mode)
  (defun . mumamo-chunk-value-set-min)
  (defun . mumamo-chunk-value-set-max)
  (defun . mumamo-chunk-value-set-syntax-min)
  (defun . mumamo-chunk-value-set-syntax-max)
  (defun . mumamo-chunk-value-min)
  (defun . mumamo-chunk-value-max)
  (defun . mumamo-chunk-value-major)
  (defun . mumamo-chunk-value-syntax-min)
  (defun . mumamo-chunk-value-syntax-max)
  (defun . mumamo-chunk-value-parseable-by)
  (defun . mumamo-chunk-value-fw-exc-fun)
  mumamo-chunks-to-remove
  (defun . mumamo-flush-chunk-syntax)
  (defun . mumamo-fontify-region-1)
  (defun . mumamo-remove-old-overlays)
  mumamo-known-buffer-local-fontifications mumamo-irrelevant-buffer-local-vars
  (defun . mumamo-get-relevant-buffer-local-vars)
  mumamo-major-modes-local-maps
  (defun . mumamo-fetch-major-mode-setup)
  (defun . mumamo-bad-mode)
  (defun . mumamo-get-major-mode-setup)
  (defun . mumamo-remove-chunk-overlays)
  (defun . mumamo-remove-all-chunk-overlays)
  (defun . mumamo-create-chunk-values-at)
  (defun . mumamo-define-no-mode)
  (defun . mumamo-major-mode-from-modespec)
  (defun . mumamo-chunk-equal-chunk-values)
  (defun . mumamo-create-chunk-from-chunk-values)
  (defun . mumamo-create-chunk-at)
  (defun . mumamo-get-existing-chunk-at)
  (defun . mumamo-get-existing-new-chunk-at)
  (defun . mumamo-get-chunk-save-buffer-state)
  (defun . mumamo-chunk-major-mode)
  (defun . mumamo-chunk-syntax-min)
  (defun . mumamo-chunk-syntax-max)
  (defun . mumamo-syntax-maybe-completable)
  mumamo-current-chunk-family
  (defun . mumamo-main-major-mode)
  (defun . mumamo-chunk-start-fw-str)
  (defun . mumamo-chunk-start-fw-re)
  (defun . mumamo-chunk-start-fw-str-inc)
  (defun . mumamo-chunk-start-bw-str)
  (defun . mumamo-chunk-start-bw-re)
  (defun . mumamo-chunk-start-bw-str-inc)
  (defun . mumamo-chunk-end-fw-str)
  (defun . mumamo-chunk-end-fw-re)
  (defun . mumamo-chunk-end-fw-str-inc)
  (defun . mumamo-chunk-end-bw-str)
  (defun . mumamo-chunk-end-bw-re)
  (defun . mumamo-chunk-end-bw-str-inc)
  mumamo-string-syntax-table
  (defun . mumamo-guess-in-string)
  mumamo-find-possible-chunk-new
  (defun . mumamo-find-possible-chunk)
  (defun . mumamo-find-possible-chunk-new)
  (defun . mumamo-find-possible-chunk-old)
  (defun . temp-overlays-here)
  (defun . temp-cursor-pos)
  (defun . temp-test-new-create-chunk)
  (defun . temp-create-last-chunk)
  (defun . mumamo-delete-new-chunks)
  (defun . mumamo-new-create-chunk)
  (defun . mumamo-new-chunk-value-min)
  (defun . mumamo-new-chunk-value-max)
  (defun . mumamo-new-chunk-equal-chunk-values)
  (defun . mumamo-find-next-chunk-values)
  (defun . mumamo-valid-nxml-point)
  (defun . mumamo-valid-nxml-chunk)
  (defun . mumamo-end-chunk-is-valid)
  (defun . mumamo-quick-static-chunk)
  mumamo-unread-command-events-timer
  (defun . mumamo-unread-command-events)
  mumamo-idle-set-major-mode-timer
  (defun . mumamotemp-pre-command)
  (defun . mumamotemp-post-command)
  (defun . mumamotemp-start)
  (defun . mumamo-idle-set-major-mode)
  (defun . mumamo-request-idle-set-major-mode)
  mumamo-done-first-set-major mumamo-multi-major-mode mumamo-safe-commands-in-wrong-major
  (defun . mumamo-set-major-pre-command)
  (defun . mumamo-fetch-local-map)
  (defun . mumamo-set-major-post-command)
  (defun . mumamo-post-command-1)
  (defun . mumamo-post-command)
  mumamo-set-major-running
  (defun . mumamo-change-major-function)
  (defun . mumamo-derived-from-mode)
  mumamo-test-add-hook mumamo-survive-hooks mumamo-survive
  (defun . mumamo-make-variable-buffer-permanent)
  mumamo-survive-done-by-me
  (defun . mumamo-hook-p)
  mumamo-major-mode mumamo-change-major-mode-no-nos mumamo-after-change-major-mode-no-nos mumamo-removed-from-hook
  (defun . mumamo-remove-from-hook)
  (defun . mumamo-addback-to-hooks)
  (defun . mumamo-addback-to-hook)
  mumamo-buffer-locals-dont-set
  (defun . mumamo-save-most-buffer-locals)
  mumamo-restore-most-buffer-locals-in-hook-major
  (defun . mumamo-restore-most-buffer-locals-in-hook)
  (defun . mumamo-restore-most-buffer-locals)
  mumamo-buffer-locals-per-major
  (defun . mumamo-get-hook-value)
  (defun . mumamo-set-major)
  (defun . mumamo-setup-local-fontification-vars)
  (defun . mumamo-set-fontification-functions)
  (defun . mumamo-initialize-state)
  (defun . mumamo-turn-on-actions)
  (defun . mumamo-turn-off-actions)
  mumamo-turn-on-hook mumamo-change-major-mode-hook mumamo-after-change-major-mode-hook mumamo-defined-turn-on-functions
  (defun . mumamo-describe-chunks)
  (defun . mumamo-add-multi-keymap)
  mumamo-map
  (defun . define-mumamo-multi-major-mode)
  (defun . mumamo-indent-line-function)
  (defun . mumamo-indent-line-chunks)
  (defun . mumamo-indent-line-function-1)
  (defun . mumamo-indent-use-widen)
  (defun . mumamo-indent-special-or-default)
  (defun . mumamo-call-indent-line)
  (defun . mumamo-indent-region-function)
  (defun . mumamo-fill-forward-paragraph-function)
  (defun . mumamo-fill-paragraph-function)
  (defun . mumamo-forward-chunk)
  (defun . mumamo-backward-chunk)
  (defun . mumamo-flyspell-verify)
  (defun . flyspell-mumamo-mode)
  (require . bytecomp)
  (defun . advice-compilation)
  mumamo-syntax-chunk-at-pos
  (defun . advice-compilation)
  mumamo-syntax-ppss-major
  (defun . advice-compilation)
  rng-get-major-mode-chunk-function rng-valid-nxml-major-mode-chunk-function rng-end-major-mode-chunk-function
  (defun . advice-compilation)
  (defun . advice-compilation)
  (defun . advice-compilation)
  (provide . mumamo))
 ("/usr/share/emacs/23.0.93/lisp/emacs-lisp/byte-opt.elc"
  (require . bytecomp)
  (defun . byte-compile-log-lap-1)
  (defun . byte-compile-log-lap)
  (defun . byte-optimize-inline-handler)
  (defun . byte-inline-lapcode)
  (t . byte-compile-inline-expand)
  (defun . byte-compile-inline-expand)
  (t . byte-compile-unfold-lambda)
  (defun . byte-compile-unfold-lambda)
  (defun . byte-optimize-form-code-walker)
  (defun . byte-optimize-all-constp)
  (t . byte-optimize-form)
  (defun . byte-optimize-form)
  (defun . byte-optimize-body)
  (defun . byte-compile-trueconstp)
  (defun . byte-compile-nilconstp)
  (defun . byte-optimize-associative-math)
  (defun . byte-optimize-nonassociative-math)
  (defun . byte-optimize-approx-equal)
  (defun . byte-optimize-delay-constants-math)
  (defun . byte-compile-butlast)
  (defun . byte-optimize-plus)
  (defun . byte-optimize-minus)
  (defun . byte-optimize-multiply)
  (defun . byte-optimize-divide)
  (defun . byte-optimize-logmumble)
  (defun . byte-optimize-binary-predicate)
  (defun . byte-optimize-predicate)
  (defun . byte-optimize-identity)
  (defun . byte-optimize-quote)
  (defun . byte-optimize-zerop)
  (defun . byte-optimize-and)
  (defun . byte-optimize-or)
  (defun . byte-optimize-cond)
  (defun . byte-optimize-if)
  (defun . byte-optimize-while)
  (defun . byte-optimize-funcall)
  (defun . byte-optimize-apply)
  (defun . byte-optimize-letX)
  (defun . byte-optimize-nth)
  (defun . byte-optimize-nthcdr)
  (defun . byte-optimize-featurep)
  (defun . byte-optimize-set)
  (defun . byte-compile-splice-in-already-compiled-code)
  byte-constref-ops byte-constref-ops
  (defun . disassemble-offset)
  (t . byte-decompile-bytecode)
  (defun . byte-decompile-bytecode)
  (defun . byte-decompile-bytecode-1)
  byte-tagref-ops byte-tagref-ops byte-conditional-ops byte-conditional-ops byte-after-unbind-ops byte-compile-side-effect-and-error-free-ops byte-compile-side-effect-and-error-free-ops byte-compile-side-effect-free-ops byte-compile-side-effect-free-ops
  (t . byte-optimize-lapcode)
  (defun . byte-optimize-lapcode)
  (provide . byte-opt))
 ("/usr/share/emacs/23.0.93/lisp/emacs-lisp/bytecomp.elc"
  (require . backquote)
  (defun . byte-compile-single-version)
  (defun . byte-compile-version-cond)
  emacs-lisp-file-regexp
  (defun . byte-compiler-base-file-name)
  (defun . byte-compile-dest-file)
  (autoload . byte-compile-inline-expand)
  (autoload . byte-optimize-form)
  (autoload . byte-optimize-lapcode)
  (autoload . byte-compile-unfold-lambda)
  (autoload . byte-decompile-bytecode)
  byte-compile-verbose byte-compile-compatibility byte-optimize byte-compile-delete-errors byte-compile-dynamic byte-compile-disable-print-circle byte-compile-dynamic-docstrings byte-optimize-log byte-compile-error-on-warn byte-compile-warning-types byte-compile-warnings
  (t . byte-compile-warnings-safe-p)
  (defun . byte-compile-warnings-safe-p)
  (defun . byte-compile-warning-enabled-p)
  (t . byte-compile-disable-warning)
  (defun . byte-compile-disable-warning)
  (t . byte-compile-enable-warning)
  (defun . byte-compile-enable-warning)
  byte-compile-interactive-only-functions byte-compile-not-obsolete-var byte-compile-generate-call-tree byte-compile-call-tree byte-compile-call-tree-sort byte-compile-debug byte-compile-constants byte-compile-variables byte-compile-bound-variables byte-compile-const-variables byte-compile-initial-macro-environment byte-compile-macro-environment byte-compile-function-environment byte-compile-unresolved-functions byte-compile-noruntime-functions byte-compile-tag-number byte-compile-output byte-compile-depth byte-compile-maxdepth byte-code-vector byte-stack+-info
  (defun . byte-defop)
  (defun . byte-extrude-byte-code-vectors)
  byte-varref byte-varset byte-varbind byte-call byte-unbind byte-nth byte-nth byte-symbolp byte-symbolp byte-consp byte-consp byte-stringp byte-stringp byte-listp byte-listp byte-eq byte-eq byte-memq byte-memq byte-not byte-not byte-car byte-car byte-cdr byte-cdr byte-cons byte-cons byte-list1 byte-list1 byte-list2 byte-list2 byte-list3 byte-list3 byte-list4 byte-list4 byte-length byte-length byte-aref byte-aref byte-aset byte-aset byte-symbol-value byte-symbol-value byte-symbol-function byte-symbol-function byte-set byte-set byte-fset byte-fset byte-get byte-get byte-substring byte-substring byte-concat2 byte-concat2 byte-concat3 byte-concat3 byte-concat4 byte-concat4 byte-sub1 byte-sub1 byte-add1 byte-add1 byte-eqlsign byte-eqlsign byte-gtr byte-gtr byte-lss byte-lss byte-leq byte-leq byte-geq byte-geq byte-diff byte-diff byte-negate byte-negate byte-plus byte-plus byte-max byte-max byte-min byte-min byte-mult byte-mult byte-point byte-point byte-goto-char byte-goto-char byte-insert byte-insert byte-point-max byte-point-max byte-point-min byte-point-min byte-char-after byte-char-after byte-following-char byte-following-char byte-preceding-char byte-preceding-char byte-current-column byte-current-column byte-indent-to byte-indent-to byte-scan-buffer-OBSOLETE byte-scan-buffer-OBSOLETE byte-eolp byte-eolp byte-eobp byte-eobp byte-bolp byte-bolp byte-bobp byte-bobp byte-current-buffer byte-current-buffer byte-set-buffer byte-set-buffer byte-save-current-buffer byte-set-mark-OBSOLETE byte-set-mark-OBSOLETE byte-interactive-p byte-interactive-p byte-forward-char byte-forward-char byte-forward-word byte-forward-word byte-skip-chars-forward byte-skip-chars-forward byte-skip-chars-backward byte-skip-chars-backward byte-forward-line byte-forward-line byte-char-syntax byte-char-syntax byte-buffer-substring byte-buffer-substring byte-delete-region byte-delete-region byte-narrow-to-region byte-narrow-to-region byte-widen byte-widen byte-end-of-line byte-end-of-line byte-constant2 byte-goto byte-goto-if-nil byte-goto-if-not-nil byte-goto-if-nil-else-pop byte-goto-if-not-nil-else-pop byte-return byte-discard byte-dup byte-save-excursion byte-save-window-excursion byte-save-restriction byte-catch byte-unwind-protect byte-condition-case byte-condition-case byte-temp-output-buffer-setup byte-temp-output-buffer-setup byte-temp-output-buffer-show byte-temp-output-buffer-show byte-unbind-all byte-unbind-all byte-set-marker byte-set-marker byte-match-beginning byte-match-beginning byte-match-end byte-match-end byte-upcase byte-upcase byte-downcase byte-downcase byte-string= byte-string= byte-string< byte-string< byte-equal byte-equal byte-nthcdr byte-nthcdr byte-elt byte-elt byte-member byte-member byte-assq byte-assq byte-nreverse byte-nreverse byte-setcar byte-setcar byte-setcdr byte-setcdr byte-car-safe byte-car-safe byte-cdr-safe byte-cdr-safe byte-nconc byte-nconc byte-quo byte-quo byte-rem byte-rem byte-numberp byte-numberp byte-integerp byte-integerp byte-listN byte-listN byte-concatN byte-concatN byte-insertN byte-insertN byte-constant byte-constant-limit byte-goto-ops byte-goto-always-pop-ops byte-goto-always-pop-ops
